timestamp,query,label
6/25/2021,"I need financial assistance, dialysis support and food after being retrenched due to COVID 19",0
6/25/2021,food,0
6/25/2021,elderly financial support unemployed,0
6/25/2021,unemployed youth graduate healthy,0
6/26/2021,I am being abused. In need of mental healthcare.,1
6/26/2021,I need mental healthcare,1
6/26/2021,My client is a child that is being neglected by parents.,0
6/27/2021,Dialysis patient in need of food,0
6/28/2021,i need food,0
6/30/2021,"My client is a permanent resident and she needs help with her medical bills as she was hospitalized, had chemotherapy and radiotherapy due to her breast cancer.",0
7/1/2021,my client needs assistance appealing for a rental flat,0
7/2/2021,elderly,0
7/2/2021,food,0
7/3/2021,I am a university undergraduate looking for financial assistance and scholarships for university fees,0
7/6/2021,I am a 50 year old who needs social assistance in applying for rental flat,0
7/6/2021,hdb,0
7/7/2021,family service centre,0
7/7/2021,My client husband didnt come home for 3 years and need assistance financially. My client is a home maker and support 1 son,0
7/9/2021,care for special needs child,0
7/9/2021,insurance for children,0
7/9/2021,I am abused by my family member in ang mo kio,1
7/9/2021,I am abused by my family member in ang mo kio. what can I do?,1
7/9/2021,I am abused by myffather at ang mo kio. what can I do?,1
7/9/2021,My client is abused by my her father at ang mo kio. what can she do?,1
7/9/2021,My client faced violence by her father. what can she do?,1
7/9/2021,My client faced violence from her father. what can she do?,1
7/9/2021,I need financial help,0
7/9/2021,I need money,0
7/9/2021,housing problem,0
7/9/2021,migrant spouses transnational families,0
7/10/2021,Looking for jobs,0
7/10/2021,"I am a depression patient with 1 year of medical certificate and need help financially, I have have two kids",1
7/11/2021,Funeral services for a person,0
7/11/2021,Weighing machine above 140kg,0
7/11/2021,Weighing machine,0
7/11/2021,Bariatric,0
7/11/2021,I need money to buy a weighing machine,0
7/11/2021,Financial assistance for a fridge,0
7/11/2021,Im a PR who lost my job disabled and needs some financial assistance,0
7/11/2021,My father is bankrupt and cannot pay his legal fees,0
7/11/2021,I just got retrenched and have young children in childcare,0
7/12/2021,Financial aid,0
7/12/2021,employment trainings,0
7/12/2021,Depression cannot leave house,1
7/12/2021,food support,0
7/12/2021,food delivery support,0
7/12/2021,food delivery support disability,0
7/12/2021,will writing and LPA,0
7/12/2021,will writing,0
7/12/2021,LPA,0
7/12/2021,Elderly in need for food rations,0
7/12/2021,Im a parent who cannot afford my sons dyslexia assessment,0
7/12/2021,Milk and diaper,0
7/12/2021,My grandma has been emotionally abused by her son,1
7/13/2021,I am an autistic student who needs a placement in the adult disability sector,0
7/13/2021,Mother with young children looking for jobs,0
7/13/2021,"My client needs assistance with personal mobility aid, she is 45 years old",0
7/13/2021,Befriender for 45 years old client,0
7/13/2021,Befriender service for 45 years old client,0
7/13/2021,Befriending service for 45 years old client,0
7/13/2021,"I am a LGBTQ  person with mental health issues, needing work",1
7/13/2021,employment for persons with mental health,1
7/13/2021,"parenting workshops in chinese, for single mother, for a chinese national",0
7/13/2021,"parenting workshops in chinese,",0
7/13/2021,moving house,0
7/13/2021,mover,0
7/13/2021,Diabetic wheelchair,0
7/14/2021,job matching,0
7/14/2021,Need donated laptops,0
7/14/2021,Need donated device,0
7/14/2021,Mobile Device,0
7/14/2021,i am jobless,0
7/14/2021,Furniture,0
7/14/2021,financial support,0
7/14/2021,counselling,1
7/14/2021,autism,0
7/14/2021,Pwd,0
7/14/2021,good food,0
7/14/2021,Foreign spouse healthcare,0
7/14/2021,my client is a foreign spouse and needs assistance with accessing health care services,0
7/14/2021,healthcare for marginalized communities singapore,0
7/14/2021,“Permanent residents”,0
7/14/2021,foreign wives,0
7/15/2021,My client needs affordable legal help,0
7/15/2021,diabetes kidney failure,0
7/15/2021,counseling,0
7/16/2021,transgender,0
7/16/2021,trans,0
7/16/2021,lesbian,0
7/16/2021,free books,0
7/16/2021,Pregnant mum,0
7/16/2021,i require employment help due to covid 19 retrenchment,0
7/16/2021,apply for walking aid devices financial assistance for elderly,0
7/16/2021,apply for walking aid financial assistance for elderly,0
7/16/2021,apply for assistive devices financial assistance for elderly,0
7/17/2021,Homeless,0
7/18/2021,Sustainability,0
7/19/2021,I just had a heart attack and need financial assistance,0
7/19/2021,Jail,0
7/19/2021,anger management,1
7/21/2021,I am a NSF who only earns $700 a month.,0
7/21/2021,my client has social anxiety and does not leave the house. His spectacles are spoilt.,0
7/22/2021,Home Personal Care Service,0
7/22/2021,I am an abused child,1
7/22/2021,i have lost my job after stroke and need help with school fees and job search,0
7/22/2021,"My client needs assistance. She has mental health issues, is elderly, and is unemployed.",1
7/22/2021,I have lost my job after stroke and need help with school fees and job search,0
7/22/2021,I am a covid-19 patient in need of financial assistance,0
7/22/2021,I am an artist who needs funding,0
7/22/2021,My client needs baby diapers as she is low-income,0
7/24/2021,bto,0
7/24/2021,water plans,0
7/24/2021,ensure stable water in singapore,0
7/24/2021,cashless payment,0
7/26/2021,children of inmates,0
7/26/2021,Father go to jail,0
7/27/2021,family,0
7/27/2021,family with elderly needs financial assistance,0
7/27/2021,maid,0
7/27/2021,Home Caregiving Grant,0
7/27/2021,Assistive Technology Fund,0
7/27/2021,Seniors Mobility and Enabling Fund,0
7/27/2021,Enhancement for Active Seniors,0
7/27/2021,Enhancement for Active Seniors HDB,0
7/27/2021,HDB EASE,0
7/27/2021,HDB EASE,0
7/27/2021,NEU PC Plus,0
7/27/2021,Persons with Disabilities concession,0
7/27/2021,Taxi Subsidy Scheme,0
7/27/2021,Dependants Protection Scheme,0
7/27/2021,DPS,0
7/27/2021,Dependants Protection Scheme (DPS),0
7/27/2021,IDAPE,0
7/27/2021,interim Disability Assistance Programme,0
7/27/2021,Interim Disability Assistance Programme for the Elderly,0
7/27/2021,Interim Disability Assistance Programme for the Elderly,0
7/27/2021,Foreign Domestic Worker (FDW),0
7/27/2021,Caregivers Training Grant (CTG),0
7/27/2021,Caregivers Training Grant,0
7/27/2021,father in jail,0
7/27/2021,just finish prison,0
7/27/2021,excon,0
7/28/2021,My client needs assistance as she is unemployed. She needs money.,0
7/30/2021,I am a pregnan teenager,0
7/30/2021,I am a preggy teenager,0
7/30/2021,I am a preggo teenager,0
7/30/2021,Rainbow center,0
8/2/2021,acronis cyber,0
8/2/2021,"ex-convict need job, skills training, cyber",0
8/2/2021,educational programs (IT Training) during which ex-offenders gain hard and soft skills necessary to secure a job,0
8/2/2021,north east cdc,0
8/2/2021,"ex-convict need job, ex-convict skills training course, learning programme",0
8/2/2021,ex-convict need job learn new skills,0
8/2/2021,prison fellowship,0
8/2/2021,prison,0
8/2/2021,prison jail,0
8/2/2021,unwanted pregnancy,0
8/2/2021,pregnant,0
8/3/2021,flat set up,0
8/3/2021,appliances,0
8/3/2021,home appliances,0
8/3/2021,I am a dialysis patient who needs financial assistance with living expenses,0
8/4/2021,My family lost our jobs,0
8/6/2021,elderly handphone,0
8/6/2021,elderly handphone low-income,0
8/8/2021,Samaritans of singapore,1
8/8/2021,Samaritans of singapore suicide,1
8/9/2021,immigrant,0
8/9/2021,foreign,0
8/9/2021,myanmar,0
8/9/2021,readable,0
8/9/2021,low income,0
8/10/2021,lgbt,0
8/10/2021,queer,0
8/10/2021,international students with financial need,0
8/10/2021,scoliosis students,0
8/11/2021,money,0
8/12/2021,foreign worker alone in singapore no friend no money,0
8/12/2021,migrant worker alone in singapore no friend no money,0
8/13/2021,my neighbour has a 6 years old special need child looking for school support,0
8/16/2021,facing some challenges in life,1
8/17/2021,Adult TFCBT,0
8/17/2021,I lost my job during covid. Cannot find work now.,0
8/17/2021,I am a catholic teen who recently gave birth due to unplanned pregnancy. I am struggling financially as I am still in JC and my parents are retrenched. Please help.,0
8/18/2021,i am a pregnant mum,0
8/18/2021,i am a dialysis patient,0
8/18/2021,i am a pregnant teenager,0
8/18/2021,i am a pregnant teen,0
8/18/2021,pregnant mum,0
8/18/2021,I am a caregiver and I need help with caregiving,0
8/20/2021,i am lgbtq,0
8/22/2021,"Student with no parents that need housing pocket money living support, orphan",0
8/22/2021,Low income child needs financial assistance,0
8/22/2021,I am a dialysis patient,0
8/23/2021,financial assistance,0
8/24/2021,I am in need of financial assistance and a job after being retrenched.,0
8/25/2021,"I am lonely 
s",1
8/25/2021,I am divorced with 17 children and my boyfriend beats me,0
8/28/2021,financial assistance for Stroke,0
8/28/2021,cancer,0
9/2/2021,elderly in isolation,1
9/2/2021,elderly want to learn new skills,0
9/3/2021,"My Client is a Singapore Permanent Resident, facing workplace difficulties due to language barriers, english language",0
9/3/2021,I have a mental health issue and can’t afford therapy,1
9/4/2021,twc2,0
9/4/2021,foreign worker need money twc2,0
9/6/2021,I am a 70 year old man without job. My wife is in prison and my wifes 17 year old son is having trouble with the law now. I need help for my son.,0
9/7/2021,i am homeless,0
9/7/2021,i have diabetes,0
9/7/2021,i have chronic illness,0
9/8/2021,I am a teenager with no money for school,0
9/8/2021,What to do if in hack,0
9/9/2021,Foreigner need medical,0
9/9/2021,Counselling services for my friend,1
9/9/2021,Bursary for students,0
9/9/2021,I want to learn data analytics,0
9/9/2021,I need shelter,0
9/14/2021,I am a young volunteer looking for ways to improve my advocacy group’s funding,0
9/14/2021,I am a 15 year old looking for help for depression to see psychiatrist,1
9/14/2021,down syndrome for 50 year olds,0
9/14/2021,I need cash,0
9/15/2021,children,0
9/15/2021,at risk programs for children with socio-emotional needs in primary schools,0
9/16/2021,My client is staying in Chai Chee and needs cooked food for her family,0
9/20/2021,Family financial aid,0
9/20/2021,I am a Malay woman facing discrimination in the workplace,0
9/22/2021,Elderly was discharged from hospital and has problems with daily activities,0
9/22/2021,I am an elderly who just left the hospital and have problems with daily activities,0
9/22/2021,I got covid 19,0
9/22/2021,covid job,0
9/23/2021,im looking for work after covid,0
9/29/2021,i lost my job during covid help me,0
9/30/2021,"i am having depression, i need free counselling",1
10/2/2021,We need bedsheets and home items,0
10/5/2021,I am a secondary school student in need of money,0
10/5/2021,I am a secondary school student in need financial support,0
10/5/2021,cornerstone development initiatives,0
10/7/2021,pioneer generation disability scheme,0
10/7/2021,pioneerdas,0
10/7/2021,idape,0
10/8/2021,My client needs financial assistance because she is a single mother and lives in a rental flat. She is unemployed because she recently got injured.,0
10/8/2021,housing assistance,0
10/8/2021,Financial assistance and food,0
10/8/2021,Food financial assistance admiralty,0
10/8/2021,Transition Shelter,0
10/8/2021,Financial assistance for elderly,0
10/8/2021,My client is a PR married to a Singaporean. She has chronic illness and in need of financial assistance. Her husbands unemployed due to covid 19 pandemic.,0
10/8/2021,0,1
10/8/2021,Childcare support,0
10/8/2021,caregiver in need of dementia training,0
10/8/2021,financial assistance for dementia,0
10/8/2021,i need a motorised scooter,0
10/8/2021,wheelchair,0
10/9/2021,My client is facing homelessness. He is also in need of financial support.,0
10/9/2021,Client is homeless and low income,0
10/9/2021,Client needs shelter and is low income,0
10/9/2021,ADHD programmes,0
10/9/2021,special needs,0
10/9/2021,intellectual disability,0
10/10/2021,Family income affected due to covid,0
10/10/2021,Financial assistance to help family affected by covid,0
10/10/2021,Covid-19 recovery schemes,0
10/10/2021,Financial assistance for a single female elderly,0
10/12/2021,Dialysis patient need job and food retrenched due to COVID 19,0
10/12/2021,covid home recovery,0
10/12/2021,medical escort,0
10/12/2021,My clients young child has just been tested positive in covid. He is having a fever.,0
10/12/2021,burn out,1
10/12/2021,burnout,1
10/12/2021,BREAKUP,1
10/13/2021,Breakup,1
10/13/2021,Burnout,1
10/16/2021,Counselling,1
10/16/2021,In debt owe a lot of money,0
10/17/2021,my customer lost her job. She is a single parent,0
10/17/2021,I am a student who is feeling stressed in school and would like to seek counselling,1
10/17/2021,I am a stressed out student who like to seek counselling or psychiatric assistance,1
10/17/2021,Stressed out student seek psychiatric assistance counselling,1
10/17/2021,Lost job single parent,0
10/17/2021,Foreign worker suicide,1
10/17/2021,Suicide,1
10/18/2021,Divorced nowhere to stay,0
10/18/2021,I am a teenager who is facing difficulties in school.,1
10/18/2021,I am a young unmarried pregnant teenager who needs a safe house,0
10/19/2021,food ration,0
10/19/2021,food ration boon lay,0
10/19/2021,covid-19 gig worker,0
10/19/2021,i just lost my job,0
10/19/2021,I lost my job,0
10/20/2021,free covid testing kit,0
10/20/2021,i have deaf students need to get new hearing aid,0
10/21/2021,I am a single mother in need of caregiving support for my children,0
10/24/2021,Poor and have covid,0
10/25/2021,My client needs assistance as a dialysis patient. She is also in need of a job and financial support after COVID 19 has caused her to be retrenched.,0
10/26/2021,need money for food,0
10/26/2021,i need an accommodation for a client whom is homeless,0
10/26/2021,i am a student in need of mental help,1
10/26/2021,physical healthcare scheme,0
10/27/2021,job,0
10/27/2021,lgbt shelter,0
10/27/2021,elderly food medicine,0
10/28/2021,"Counselling, emotion",1
10/28/2021,"Counselling, mental health, limitless, emotion",1
10/28/2021,Limitless,0
10/28/2021,"Mental health, counselling, helpline",1
10/28/2021,Really need food very very desperate,0
10/29/2021,national anti violence,0
10/29/2021,National anti violence,0
10/29/2021,national anti-violence,0
10/29/2021,hello,0
10/29/2021,Depression,1
10/29/2021,national anti-violence hotline,0
10/29/2021,depression and need food,1
10/29/2021,depressed and need food,1
10/29/2021,food depressed,1
10/29/2021,"need shelter, trauma",1
10/29/2021,trauma,1
10/29/2021,facing abuse and homeless,1
10/29/2021,i have depression and am abused,1
10/29/2021,i have depression,1
10/29/2021,mental health counselling,1
10/29/2021,"counselling, mental health, emotional care",1
10/29/2021,"counselling, mental health",1
10/30/2021,"counselling, mental health, emotional care, remove head text",1
10/30/2021,"I am depressed. There is so much abuse going on, so much trauma. Help me",1
10/30/2021,I am facing depression. I have to take care of my aged parents and kids. Im really burnt out,1
10/30/2021,I have to take care of my aged parents and kids. Im really burnt out and Im on the brink of depression,1
10/30/2021,"Im so worried, how to take care of my kids. Im really burnt out and on the brink of depression",1
10/30/2021,"Im so worried, how to take care of my kids and my mum with dementia. Im really burnt out and on the brink of depression",1
10/30/2021,"Im so worried, how to take care of my mum with dementia and my kids with schooling needs. Im really burnt out and on the brink of depression",1
10/30/2021,I need to take care of my mum with dementia and kids with schooling needs,0
10/30/2021,Unemployed adult who needs laptop for CET,0
10/30/2021,I am not feeling happy…,1
10/30/2021,Unemployed now. I’m so tired running around looking for a job.,0
10/30/2021,<hm>I’m so tired<hm> looking for money for the family,1
10/30/2021,<mh>I’m so tired<mh> looking for money for the family,1
10/30/2021,I am concerned about my retirement,0
10/30/2021,Pgdas,0
10/30/2021,Idape,0
10/30/2021,All saints home,0
10/30/2021,I am not feeling happy,1
10/30/2021,I am so tired exhausted,1
10/30/2021,I am so tire,1
10/30/2021,I am not feeling happy...,1
10/30/2021,Pregnancy,0
10/30/2021,I am a working adult who feels depressed,1
10/30/2021,Having dialysis. Need subsidy,0
10/30/2021,Retrench. Need money,0
10/30/2021,Covid fund,0
10/30/2021,Cancer patients,0
10/30/2021,I am looking for food,0
10/30/2021,Im a caregiver looking after elderly woman who needs a nurse,0
10/30/2021,Really burnt out and on the brink of depression,1
10/30/2021,I cant cope with workload at university,1
10/30/2021,I need financial assistance for dialysis fee,0
10/30/2021,Tzu Chi,0
10/30/2021,Dialysis,0
10/30/2021,Transport,0
10/30/2021,Blossom,0
10/30/2021,Blossom seed,0
10/30/2021,Ambulance,0
10/30/2021,Medical consumables,0
10/30/2021,Nurse,0
10/30/2021,Buddhist,0
10/30/2021,Clinic,0
10/30/2021,Tzu chi,0
10/30/2021,Hiv,0
10/30/2021,I am a mother with 2 kids. I’m so tired and in need of money,1
10/30/2021,"I am a mother with 2 kids. I need a job, money, milk powder. I need help to take care of my kids",0
10/31/2021,financial,0
10/31/2021,I am homeless,0
10/31/2021,dialysis financial assistance,0
10/31/2021,medical bills financial assistance hospital,0
10/31/2021,Want to help my neighbour who is always shouting at the wife,0
11/1/2021,caregiver,0
11/1/2021,need day care subsidy,0
11/1/2021,need job and money,0
11/1/2021,I am an elderly living alone,0
11/1/2021,filipino cancer patient,0
11/1/2021,filipino,0
11/1/2021,I need marital Counselling,1
11/1/2021,Free furniture,0
11/1/2021,single parent mother find home based work,0
11/1/2021,aaaaaaaaaa,0
11/1/2021,i need money,0
11/1/2021,dismiss,0
11/1/2021,retrench,0
11/1/2021,fired,0
11/1/2021,I am a dialysis patient in need of transport,0
11/1/2021,I am fired,0
11/1/2021,I got fired,0
11/1/2021,I tio pok,0
11/1/2021,I got let go.,0
11/1/2021,I got retrenched,0
11/1/2021,I was let go.,0
11/2/2021,Meal on us,0
11/2/2021,Meals,0
11/2/2021,parent of teen,0
11/2/2021,parenting,0
11/2/2021,support group for queer individuals who are survivors of conversion therapy abuse,1
11/2/2021,Im a caregiver whos really on the verge of depression. My mother has dementia and I dont have enough to give my child pocket money. He also has special needs. I really need help.,1
11/2/2021,Im a caregiver whos on the verge of depression. My mother has dementia and I dont have enough to give my child pocket money. He also has special needs. I really might burnout soon,1
11/2/2021,Im a caregiver whos nearing depression. My mother has dementia and I dont have enough money to give my child pocket money. He also has special needs. I really might burnout soon,1
11/2/2021,Im a caregiver whos nearing depression. My mother has dementia and I dont have enough money to give my child for school. He also has special needs. I really might burnout soon,1
11/2/2021,"Im a caregiver. My mother has dementia and I dont have enough money for my childs school needs. He also has special needs. Im out of job, and I really might burnout soon",1
11/2/2021,"Im a caregiver. My mother has dementia and I dont have enough money for my childs school needs. He also has intellectual disability. Im out of job, and I really might burnout soon",1
11/2/2021,Im nearing depression. Im a caregiver with a mother that has dementia. I dont have enough for my childs school pocket money. He has intellectual disability. I desperately need a job,1
11/2/2021,Im nearing depression and burnout. Im a caregiver with a mother that has dementia. I dont have enough for my childs school pocket money. He has intellectual disability. I desperately need a job,1
11/2/2021,"Im a caregiver nearing depression and burnout. My mother has dementia, and I dont have enough for my childs school pocket money. He has intellectual disability. I desperately need a job.",1
11/2/2021,"Im a caregiver with a mother that has dementia. I dont have enough for my childs school pocket money. He has intellectual disability. I need a job really badly, and I really might burnout soon",1
11/2/2021,"Im a caregiver with a mother that has dementia. I dont have enough for my sons school pocket money. He has intellectual disability. I need a job really badly, and I really might burnout soon",1
11/2/2021,"Im a caregiver with a mother that has dementia. I dont have enough for my sons  pocket money for schooling needs. He has intellectual disability. I need a job really badly, and I really might burnout soon",1
11/3/2021,youth counselling services,1
11/4/2021,Youth counselling,1
11/4/2021,Survivor abuse,1
11/4/2021,i need mental healthcare for ADHD,1
11/5/2021,legal matters for dementia,0
11/5/2021,"Support and assistance for persons with intellectual 
Disabilities",0
11/7/2021,digital social enterprise looking for funds,0
11/7/2021,elderly with mental health,1
11/8/2021,I am a student who would like to volunteer for assistive tech,0
11/9/2021,mental health issues,1
11/9/2021,Ex-offender,0
11/11/2021,respite care,0
11/11/2021,debt,0
11/11/2021,I am an elderly who needs transport to go to hospital,0
11/11/2021,5 year old child caregiving needs,0
11/11/2021,"mother went through operation and is recovering, however needs help in taking care of 5 year old son and needs food",0
11/11/2021,child minding services,0
11/11/2021,need taxi fare,0
11/13/2021,Uplift,0
11/13/2021,Client is homeless and need job,0
11/13/2021,My client a migrant worker needs help to go for Scope.,0
11/14/2021,Teenage Pregnancy,0
11/15/2021,visually impaired,0
11/15/2021,meals on wheels,0
11/16/2021,Hot food,0
11/18/2021,My clients financial situation is very tight and in need of milk powder and grocery vouchers,0
11/19/2021,transitional shelter,0
11/21/2021,i am a single mother of three who was recently retrenched. my son has cancer. i need financial assistance and a new job.,0
11/21/2021,Relationship,0
11/21/2021,Love,0
11/21/2021,Sex,0
11/22/2021,medical equipment funding,0
11/23/2021,House shift,0
11/23/2021,Furniture,0
11/23/2021,i am a single unemployed homeless man,0
11/23/2021,shelter,0
11/23/2021,My client needs help to cover transport cost,0
11/25/2021,covid19,0
11/25/2021,covid,0
11/26/2021,portable toilets,0
11/26/2021,portable toilets,0
11/26/2021,my client requires financial support,0
11/26/2021,my client requires financial support for bills and arrears,0
11/30/2021,Schizophrenia support,0
12/1/2021,i am lost and dementia,0
12/2/2021,I feel sad,1
12/3/2021,Caregiver,0
12/3/2021,Mental health,1
12/7/2021,foreign spouse,0
12/7/2021,bankruptcy,0
12/7/2021,syariah,0
12/8/2021,I need assistance on PPO,0
12/8/2021,I need assistance on financial dispute,0
12/8/2021,violence,1
12/8/2021,harassment,1
12/9/2021,end of life care,0
12/9/2021,voucher,0
12/13/2021,shelter for homeless,0
12/13/2021,I am a homeless dialysis patient in need of shelter,0
12/13/2021,"Expecting mother, with 4 children. 2 are currently in primary school. Husband is sole breadwinner but is currently unemployed. They are in need of financial support and food rations.",0
12/13/2021,Resources for expecting mothers from low-income families,0
12/13/2021,"Resources for expecting Malay Muslim mother from low-income family. Has 4 children, 2 in primary school. Require financial assistance and food rations.",0
12/15/2021,Accompany parent for child access,0
12/16/2021,Samaritans of Singaporeans,1
12/16/2021,Samaritans of Singapore,1
12/16/2021,Samaritans,1
12/16/2021,sos,1
12/16/2021,Client is suicidal,1
12/16/2021,Client is depressed,1
12/16/2021,client is suicidal,1
12/16/2021,Thye hua kwan,0
12/16/2021,Caregivers,0
12/16/2021,Caregivers for dialysis patients,0
12/16/2021,Suicide leave trust fund for disabled child,1
12/16/2021,Need money financial assistance and job,0
12/19/2021,Looking for financial assistance and free clinic medical help comcare,0
12/19/2021,Looking for comcare financial assistance and free clinic medical help,0
12/19/2021,Looking for comcare financial assistance,0
12/19/2021,Looking for comcare financial assistance for low income,0
12/20/2021,old man needs help to repair sink tap,0
12/20/2021,tuition,0
12/20/2021,Old man need help to repair sink,0
12/23/2021,caregivers,0
12/26/2021,home need decluttering,0
12/26/2021,malay muslim,0
12/27/2021,Divorced and need food and shelter. No place to stay,0
12/27/2021,foreign worker need claims advice injured and medical care,0
12/27/2021,foreign worker need claims advice injured and counselling,1
12/27/2021,abuse victim need emotional care,1
12/29/2021,Financial and public housing rental,0
12/29/2021,public housing rental,0
12/30/2021,Caregiver of aged parents who are facing terminal illness and end of life. Very strssed out,1
12/30/2021,"Im so worried, how to take care of my mum with dementia. And my kids with schooling needs. Burnt out and on the brink of depression",1
12/30/2021,"Im so worried, how to take care of my mum with dementia and my autistic kid with schooling needs. Burnt out and on the brink of depression",1
12/30/2021,"need help and assistance taking care of elderly""",0
12/30/2021,need help and assistance taking care of elderly,0
12/30/2021,assistance taking care of elderly,0
12/30/2021,taking care of elderly,0
12/30/2021,depressed abused pregnant teenager needs shelter and counselling,1
12/30/2021,Food,0
1/3/2022,My client needs financial assistance as she is unemployed but she has to support her elderly parents.,0
1/3/2022,I am a low income single parent who needs financial assistance,0
1/4/2022,family violence,1
1/4/2022,covid-19 loss of job,0
1/4/2022,covid-19 loss of job and homeless,0
1/4/2022,waiting for rental flat,0
1/4/2022,child abuse,1
1/4/2022,family conflict,1
1/4/2022,suicidal,1
1/4/2022,brother not paying hdb rents,0
1/4/2022,sister withholding brothers money,0
1/4/2022,family conflict,1
1/4/2022,My client needs assistance to get sister to pay rent,0
1/4/2022,"disabilities
financial assistance
Fund
Schemes",0
1/5/2022,spmf,0
1/5/2022,My client needs to get a driving license,0
1/6/2022,legal,0
1/6/2022,"I need help, but I dont have money.",0
1/6/2022,i need help but i am depressed and suicidal,1
1/6/2022,"I need help, but I dont have money, suicidal.",1
1/6/2022,I need financial aids.,0
1/6/2022,I have gambling issues.,1
1/6/2022,i hallucinate,1
1/6/2022,I have debt.,0
1/6/2022,i hallucinate everyday,1
1/6/2022,i see my dead friend everyday,1
1/6/2022,I saw my dead friend every day.,1
1/6/2022,I see my dead friend every day.,1
1/6/2022,I am grieving.,1
1/6/2022,my friend died,1
1/6/2022,my friend died,1
1/7/2022,Muslim heard voices help,1
1/7/2022,muslim heard voices,1
1/7/2022,heard voices,1
1/7/2022,Grieving,1
1/7/2022,I am Grieving,1
1/7/2022,My friend died,1
1/7/2022,Hallucinate,1
1/7/2022,I Hallucinate,1
1/7/2022,I hallucination,1
1/7/2022,Muslim heard voices,1
1/12/2022,lower income families,0
1/12/2022,im a home buyer,0
1/14/2022,I am hungry and I need food,0
1/14/2022,I need a burger,0
1/18/2022,I need to find a group to brainstorm ideas on financial freedom.,0
1/19/2022,My client needs milk powder and diapers.,0
1/25/2022,practical resources for family with COVID,0
1/25/2022,Dialysis Covid patient,0
1/25/2022,financial assistance divorced mother,0
1/25/2022,financial assistance divorced mother stress,0
1/26/2022,divorced single parent,0
1/26/2022,"financial assistance, child respite care",0
1/26/2022,child respite care,0
1/26/2022,child respite care single parent,0
1/26/2022,Cancer patient,0
1/26/2022,need for wheelchair,0
1/26/2022,senior needs a wheelchair,0
1/26/2022,private preschool subsidies,0
1/27/2022,parent looking for preschool,0
1/27/2022,ezlink card low income,0
1/27/2022,preschool low income,0
1/28/2022,My client is staying in Bedok in need of cooked meals,0
1/28/2022,Seeking befriending services,0
1/28/2022,emotional support,1
1/28/2022,Isolated elderly with befriending needs,1
1/28/2022,My client stays ay bedok reservior and requires food ration,0
2/2/2022,I am singaporean looking for cognitive behavior therapy,1
2/4/2022,youth woodlands,0
2/4/2022,youth drop in,0
2/13/2022,i have rental arrears and owe licensed moneylenders i need money,0
2/13/2022,i have rental arrears,0
2/13/2022,financial assistance for licensed moneylenders,0
2/13/2022,home care aid,0
2/13/2022,private home care,0
2/13/2022,academic assistance for secondary student,0
2/13/2022,tuition assistance,0
2/13/2022,tuition,0
2/15/2022,"my client is a destitute, currently living in a welfare home. He needs to rent a flat",0
2/15/2022,needs a caregiver. elderly man,0
2/15/2022,i have diabetes,0
2/15/2022,diabetes patient,0
2/15/2022,mental health depression,1
2/16/2022,tuition for secondary school student,0
2/18/2022,Chronic health condition,0
2/19/2022,my client needs help caregiving for mental health patient,0
2/20/2022,sathya sai,0
2/20/2022,homeless no place to stay,0
2/23/2022,my client is having trouble finding a preschool,0
2/23/2022,my client is having trouble finding a job,0
2/24/2022,economic,0
2/24/2022,Covid 19 Family Assistance Fund Fund will go towards the families whose household income and employment have been affected by the crisis. We disburse it in the form of cash and food vouchers.,0
2/24/2022,"Disburses money to assist low-income individuals and families in Singapore who urgently need help. The fund was established to help individuals who need assistance, but cannot find it elsewhere, or cannot obtain it in time.",0
